nome;telefone;categoria;email
Ana Silva;11990000001;Eletricista;[email]
Bruno Souza;21990000002;Encanador;[email]
Carlos Pereira;31990000003;Pintor;[email]
Daniela Costa;41990000004;Marceneiro;[email]
Eduardo Oliveira;51990000005;Jardineiro;[email]
Fernanda Rodrigues;85990000006;Diarista;[email]
Gustavo Lima;81990000007;Pedreiro;[email]
Helena Gomes;62990000008;Serralheiro;[email]
Igor Ribeiro;61990000009;Técnico de Informática;[email]
Julia Alves;71990000010;Montador de Móveis;[email]
Kleber Melo;11990000011;Eletricista;[email]
Larissa Martins;21990000012;Encanador;[email]
Marcos Barbosa;31990000013;Pintor;[email]
Natália Dias;41990000014;Marceneiro;[email]
Otávio Freitas;51990000015;Jardineiro;[email]
Patrícia Cardoso;85990000016;Diarista;[email]
Rogério Cavalcante;81990000017;Pedreiro;[email]
Sabrina Ferreira;62990000018;Serralheiro;[email]
Thiago Moreira;61990000019;Técnico de Informática;[email]
Vanessa Araujo;71990000020;Montador de Móveis;[email]
Yuri Silva;11990000021;Eletricista;[email]
Paula Souza;21990000022;Encanador;[email]
Renato Pereira;31990000023;Pintor;[email]
Sara Costa;41990000024;Marceneiro;[email]
Diego Oliveira;51990000025;Jardineiro;[email]
Beatriz Rodrigues;85990000026;Diarista;[email]
Hugo Lima;81990000027;Pedreiro;[email]
Leonardo Gomes;62990000028;Serralheiro;[email]
Camila Ribeiro;61990000029;Técnico de Informática;[email]
Rafael Alves;71990000030;Montador de Móveis;[email]
Luan Melo;11990000031;Eletricista;[email]
Mariana Martins;21990000032;Encanador;[email]
Catarina Barbosa;31990000033;Pintor;[email]
Lucas Dias;41990000034;Marceneiro;[email]
João Freitas;51990000035;Jardineiro;[email]
Mateus Cardoso;85990000036;Diarista;[email]
Bianca Cavalcante;81990000037;Pedreiro;[email]
Simone Ferreira;62990000038;Serralheiro;[email]
Letícia Moreira;61990000039;Técnico de Informática;[email]
Fábio Araujo;71990000040;Montador de Móveis;[email]
Gisele Silva;11990000041;Eletricista;[email]
Vitor Souza;21990000042;Encanador;[email]
Viviane Pereira;31990000043;Pintor;[email]
Pedro Costa;41990000044;Marceneiro;[email]
Aline Oliveira;51990000045;Jardineiro;[email]
Robson Rodrigues;85990000046;Diarista;[email]
Tainá Lima;81990000047;Pedreiro;[email]
Sandro Gomes;62990000048;Serralheiro;[email]
Priscila Ribeiro;61990000049;Técnico de Informática;[email]
Igor Alves;71990000050;Montador de Móveis;[email]
Larissa Melo;11990000051;Eletricista;[email]
Marcos Martins;21990000052;Encanador;[email]
Julia Barbosa;31990000053;Pintor;[email]
Rafael Dias;41990000054;Marceneiro;[email]
Ana Freitas;51990000055;Jardineiro;[email]
Bruno Cardoso;85990000056;Diarista;[email]
Carlos Cavalcante;81990000057;Pedreiro;[email]
Daniela Ferreira;62990000058;Serralheiro;[email]
